Timestamp,العمر,النوع,نوع_الخدمة,زيارة_أولى,الفئة,سهولة_الحجز,مدة_الانتظار_قبل_الكشف,سهولة_الوصول,وضوح_اللافتات,تعامل_الاستقبال,مدة_انتظار_الاستقبال,وضوح_الإجراءات,نظافة_الانتظار,مدة_الانتظار_قبل_الطبيب,اهتمام_التمريض,احترام_التمريض,شرح_التمريض,استجابة_التمريض,استماع_الطبيب,وقت_الطبيب,وضوح_الشرح,مشاركة_الطبيب,راحة_الأسئلة,إجابات_الطبيب,ثقة_بالطبيب,نظافة_الغرف,احترام_الخصوصية,الهدوء,جودة_الوجبات,سهولة_المرافق,شرح_الفحوصات,السيطرة_على_الألم,معلومات_الأدوية,تنسيق_الأقسام,وضوح_الفواتير,توضيح_التأمين,سهولة_الخروج,الرضا_العام,التوصية,أفضل_شيء,التحسينات,اقتراحات,راحة_الدفع,هل هناك طرق مختلفة للدفع؟,نظافة_الممرات,نظافة_الحمامات
9/28/2025,18 year - 29 year,ذكر,كشف في عيادة خارجية,لا,مريض,4,ساعة - ساعتين,1,نعم,1,دقيقة - 30 دقيقة,4,3,ساعة - ساعتين,3,1,لا,1,نعم,4,4,لا,نعم,نعم,3,3,نعم,3,,نعم,نعم,2,نعم,2,4,,,2,3,قرب المستشفى ,قسم الطواريء ,لا شي,5,نعم,5,3
9/28/2025,18 year - 29 year,ذكر,إجراء فحوصات أو أشعة,لا,مريض,3,16 ساعة - يوم,4,نعم,4,ساعة - ساعتين,4,5,ساعة - ساعتين,3,3,نعم,4,نعم,4,3,نعم,نعم,نعم,4,3,لا,2,3,نعم,نعم,4,لا,3,2,نعم,3,3,2,لا شيء,لا شيء,لا شي,5,نعم,5,3
10/7/2025,18 year - 29 year,ذكر,عملية جراحية,نعم,مرافق,4,يومين - اكثر,4,نعم,5,ساعة - ساعتين,4,5,دقيقة - 30 دقيقة,5,5,نعم,5,نعم,5,5,نعم,نعم,نعم,5,5,نعم,5,5,نعم,نعم,5,نعم,5,3,نعم,4,5,4,الرعاية,وقت الانتظار ,لا شي,4,لا شي,5,5
10/7/2025,18 year - 29 year,ذكر,إجراء فحوصات أو أشعة,لا,مريض,5,دقيقة - 30 دقيقة,5,نعم,5,دقيقة - 30 دقيقة,5,5,دقيقة - 30 دقيقة,5,5,نعم,5,نعم,5,5,نعم,نعم,نعم,5,5,نعم,5,5,نعم,نعم,5,نعم,5,5,نعم,5,5,5,لا شيء,لا شيء,لا شي,5,نعم,5,5
10/7/2025,18 year - 29 year,ذكر,قسم الطوارئ,نعم,مرافق,3,ساعة - ساعتين,2,نعم,2,دقيقة - 30 دقيقة,3,4,ساعة - ساعتين,4,5,نعم,5,نعم,3,4,نعم,نعم,نعم,4,4,نعم,1,3,نعم,نعم,5,نعم,5,5,نعم,4,5,3,الرعاية,وقت الانتظار ,الاهتمام للوقت انتظار طبيب الطوارئ,4,لا شي,5,3
10/7/2025,18 year - 29 year,ذكر,قسم الطوارئ,لا,مريض,3,30 دقيقة - ساعة,3,نعم,4,دقيقة - 30 دقيقة,3,3,30 دقيقة - ساعة,4,3,لا,3,نعم,2,3,نعم,نعم,نعم,3,3,لا,3,3,نعم,نعم,2,لا,3,3,لا,2,3,3,لا شيء,لا شيء,لا شي,2,نعم,3,2
10/7/2025,18 year - 29 year,أنثى,كشف في عيادة خارجية,لا,مريض,5,ساعة - ساعتين,3,لا,3,دقيقة - 30 دقيقة,3,3,ساعة - ساعتين,2,1,لا,2,نعم,4,3,نعم,نعم,نعم,4,4,لا,1,3,نعم,نعم,4,نعم,3,4,لا,5,3,3,لا شيء,لا شيء,لا ,3,لا شي,4,1
10/7/2025,18 year - 29 year,ذكر,كشف في عيادة خارجية,نعم,مرافق,3,ساعتين - 4 ساعات,2,نعم,2,ساعة - ساعتين,3,3,ساعة - ساعتين,3,3,لا,3,نعم,4,5,نعم,لا,لا,3,3,لا,2,4,لا,نعم,1,نعم,1,1,نعم,5,1,3,لا شيء,لا شيء,لا شي,1,نعم,5,1
10/7/2025,18 year - 29 year,ذكر,عملية جراحية,لا,مريض,3,ساعة - ساعتين,2,نعم,5,دقيقة - 30 دقيقة,4,5,ساعة - ساعتين,5,5,لا,4,نعم,5,5,نعم,نعم,نعم,5,5,نعم,3,5,نعم,نعم,5,نعم,5,3,,5,5,4,لا شيء,لا شيء,لا شي,5,نعم,5,3
10/7/2025,18 year - 29 year,أنثى,كشف في عيادة خارجية,نعم,مرافق,5,30 دقيقة - ساعة,1,نعم,5,30 دقيقة - ساعة,5,5,دقيقة - 30 دقيقة,5,5,نعم,5,نعم,5,5,نعم,نعم,نعم,5,5,نعم,5,4,نعم,نعم,5,نعم,5,5,نعم,5,5,5,الرعاية,نظافة الحمامات,لا شي,5,نعم,5,4
10/7/2025,18 year - 29 year,ذكر,كشف في عيادة خارجية,نعم,مرافق,4,دقيقة - 30 دقيقة,5,نعم,4,دقيقة - 30 دقيقة,4,5,دقيقة - 30 دقيقة,5,5,نعم,5,نعم,5,4,نعم,ربما,نعم,5,5,نعم,5,5,نعم,نعم,5,نعم,5,4,نعم,4,5,5,سهولة الخدمة,لا شيء,لا شيء,5,نعم,5,5
10/7/2025,18 year - 29 year,ذكر,كشف في عيادة خارجية,نعم,مرافق,5,دقيقة - 30 دقيقة,5,نعم,5,دقيقة - 30 دقيقة,5,5,دقيقة - 30 دقيقة,5,5,نعم,5,نعم,5,5,نعم,نعم,نعم,5,5,نعم,5,4,نعم,نعم,5,نعم,5,5,نعم,5,5,5,لا شيء,لا شيء,لا شي,5,نعم,5,5
10/7/2025,18 year - 29 year,أنثى,كشف في عيادة خارجية,نعم,مرافق,5,30 دقيقة - ساعة,4,نعم,4,ساعة - ساعتين,4,4,30 دقيقة - ساعة,4,4,نعم,4,نعم,4,5,نعم,نعم,نعم,5,4,نعم,5,5,نعم,نعم,5,نعم,4,4,نعم,4,4,4,الراحة,لا شيء,لا هي جيده كفايه ,4,نعم,4,4
10/7/2025,18 year - 29 year,أنثى,كشف في عيادة خارجية,لا,مريض,5,30 دقيقة - ساعة,5,لا,3,دقيقة - 30 دقيقة,4,2,30 دقيقة - ساعة,1,1,لا,1,لا,2,1,لا,لا,نعم,3,4,نعم,1,1,لا,لا,3,لا,3,1,لا,2,2,1,لا شيء,لا شيء,لا شي,1,لا شي,2,1
10/7/2025,18 year - 29 year,أنثى,إجراء فحوصات أو أشعة,لا,مريض,3,دقيقة - 30 دقيقة,5,لا,5,دقيقة - 30 دقيقة,5,5,دقيقة - 30 دقيقة,5,5,لا,3,لا,3,2,نعم,ربما,لا,3,5,نعم,3,,نعم,نعم,3,لا,2,3,نعم,,3,1,لا شيء,لا شيء,لا شي,5,لا شي,5,3
10/7/2025,18 year - 29 year,ذكر,قسم الطوارئ,نعم,مريض,4,30 دقيقة - ساعة,3,نعم,5,دقيقة - 30 دقيقة,5,5,دقيقة - 30 دقيقة,4,5,نعم,4,نعم,4,5,نعم,نعم,نعم,5,5,نعم,4,4,نعم,نعم,4,نعم,4,5,نعم,5,5,4,كل شيء,وقت الانتظار ,لا شي,4,نعم,4,4
10/7/2025,60 year - more,ذكر,إجراء فحوصات أو أشعة,لا,مريض,4,ساعة - ساعتين,3,لا,1,30 دقيقة - ساعة,3,2,ساعة - ساعتين,2,2,لا,2,لا,1,2,لا,ربما,لا,3,2,ربما,1,1,لا,لا,3,لا,3,1,لا,2,1,1,لا شيء,الأطباء والممرضين,اهم شىء يكون فيه ضمير من الجميع ,3,لا شي,2,2
10/7/2025,18 year - 29 year,أنثى,إجراء فحوصات أو أشعة,نعم,مريض,4,30 دقيقة - ساعة,4,نعم,4,دقيقة - 30 دقيقة,4,2,30 دقيقة - ساعة,2,2,لا,2,نعم,4,3,لا,ربما,نعم,4,2,نعم,1,,نعم,نعم,4,لا,3,3,لا,,4,4,الرعاية,النظافة ,لا شي,4,لا شي,2,3
10/7/2025,18 year - 29 year,ذكر,إجراء فحوصات أو أشعة,نعم,مرافق,3,30 دقيقة - ساعة,4,نعم,5,دقيقة - 30 دقيقة,4,3,30 دقيقة - ساعة,4,5,نعم,4,نعم,4,4,نعم,نعم,نعم,4,4,نعم,4,3,نعم,نعم,4,نعم,4,4,نعم,3,4,4,العلاج,الهدوء,لا شي,4,نعم,3,3
10/7/2025,18 year - 29 year,ذكر,إجراء فحوصات أو أشعة,لا,مريض,3,30 دقيقة - ساعة,5,لا,5,30 دقيقة - ساعة,4,1,30 دقيقة - ساعة,5,5,لا,5,نعم,1,4,نعم,نعم,نعم,5,2,نعم,1,,لا,نعم,3,لا,5,5,,,4,3,الخبرة,النظافة والهدوء ووقت الكشف,"لأ شكراً أهم حاجة بس ركزوا على :
وقت الكشف يكون كافي للمريض
نظافة المستشفى و ممراتها
الحفاظ على الهدوء لكي لا نزعج المرضى",5,لا شي,2,2
10/7/2025,18 year - 29 year,أنثى,كشف في عيادة خارجية,نعم,مريض,3,30 دقيقة - ساعة,2,نعم,1,30 دقيقة - ساعة,2,3,دقيقة - 30 دقيقة,1,1,لا,1,لا,1,1,لا,لا,لا,1,3,لا,2,1,لا,لا,1,لا,1,3,لا,1,1,1,لا شيء,الاهتمام بحالات المرض,"لازم تنبيه لأخلاقيات المهنة و الاهتمام بالمريض و السماع و امتحان اخلاقيات الدكاترة كل شهر.
لازم يشوفو الحالة من جميع النواحي عشان الجسم مش أعضاء منفصلة هي كلها شبكات.
لازم رقابة فوقهم و surveys زي كدا لكل مريض بعد كل كشف و يقول الي حصل بكل التفاصيل،لازم الدكاترة تعرف مش عشان هم كويسين طبيا أنهم دكاترة كويسة فعلا،الدكتور الكويس حتى لو مش عارف الحالة بيرشدك لدكتور احسن منه مش بيهبد ولا بيستعبط ع الحالة.",1,نعم,3,2
10/7/2025,18 year - 29 year,ذكر,إجراء فحوصات أو أشعة,نعم,مرافق,3,4 ساعات - 6 ساعات,4,نعم,5,30 دقيقة - ساعة,5,5,دقيقة - 30 دقيقة,5,5,نعم,5,نعم,5,5,نعم,نعم,نعم,5,5,نعم,5,5,نعم,نعم,5,نعم,5,5,نعم,5,5,5,الرعاية,الهدوء,لا شي,5,نعم,5,5
10/7/2025,18 year - 29 year,أنثى,عملية جراحية,لا,مريض,2,دقيقة - 30 دقيقة,3,نعم,4,دقيقة - 30 دقيقة,3,2,دقيقة - 30 دقيقة,3,3,نعم,3,نعم,4,4,لا,نعم,نعم,4,4,ربما,3,3,نعم,نعم,4,نعم,3,4,نعم,3,4,4,الرعاية,نظافة الحمامات,لا شي,5,نعم,4,3
10/7/2025,18 year - 29 year,أنثى,كشف في عيادة خارجية,لا,مريض,2,ساعتين - 4 ساعات,2,نعم,3,دقيقة - 30 دقيقة,3,4,ساعتين - 4 ساعات,2,2,نعم,4,لا,5,4,نعم,ربما,لا,4,3,نعم,3,4,لا,نعم,3,نعم,4,5,,4,3,5,الطبيب,النظافة والرعاية,النظافة و التعامل الجيد مع المريض,4,لا شي,3,5
10/7/2025,18 year - 29 year,أنثى,كشف في عيادة خارجية,لا,مرافق,3,30 دقيقة - ساعة,4,نعم,4,30 دقيقة - ساعة,4,3,30 دقيقة - ساعة,3,3,لا,3,نعم,3,3,نعم,نعم,نعم,4,4,نعم,2,2,نعم,نعم,3,نعم,2,3,نعم,,3,3,الرعاية,الالتزام والهدوء ,لا شي,3,نعم,4,3
10/7/2025,18 year - 29 year,ذكر,إجراء فحوصات أو أشعة,نعم,مرافق,5,4 ساعات - 6 ساعات,5,نعم,5,4 ساعات - 6 ساعات,5,5,4 ساعات - 6 ساعات,5,5,نعم,5,نعم,5,5,نعم,نعم,نعم,5,5,نعم,5,5,نعم,نعم,5,نعم,5,5,نعم,5,5,5,كل شيء,لا شيء,لا شكرا ,5,نعم,5,5
10/7/2025,18 year - 29 year,أنثى,قسم الطوارئ,نعم,مريض,3,دقيقة - 30 دقيقة,3,نعم,4,30 دقيقة - ساعة,3,5,30 دقيقة - ساعة,3,3,نعم,4,نعم,3,4,نعم,نعم,نعم,5,5,نعم,5,5,نعم,نعم,5,نعم,4,5,نعم,5,5,5,لا شيء,لا شيء,لا شي,4,نعم,4,4
10/7/2025,18 year - 29 year,ذكر,كشف في عيادة خارجية,لا,مرافق,3,16 ساعة - يوم,2,نعم,3,دقيقة - 30 دقيقة,3,3,دقيقة - 30 دقيقة,3,5,لا,5,نعم,4,5,نعم,نعم,نعم,4,4,نعم,5,5,نعم,لا,2,نعم,3,4,لا,3,3,3,الشفاء,الكشف,لا شي,2,نعم,4,4
10/7/2025,18 year - 29 year,ذكر,إجراء فحوصات أو أشعة,لا,مرافق,5,دقيقة - 30 دقيقة,5,نعم,5,دقيقة - 30 دقيقة,5,5,دقيقة - 30 دقيقة,5,5,نعم,5,نعم,5,5,نعم,نعم,نعم,5,5,نعم,5,5,نعم,نعم,5,نعم,5,5,نعم,5,5,5,كل شيء,لا شيء,لا شي,5,نعم,5,5
10/7/2025,18 year - 29 year,أنثى,كشف في عيادة خارجية,لا,مرافق,1,دقيقة - 30 دقيقة,1,نعم,4,دقيقة - 30 دقيقة,4,3,دقيقة - 30 دقيقة,3,4,لا,3,نعم,3,2,نعم,نعم,نعم,3,4,نعم,1,2,نعم,لا,3,نعم,3,3,لا,3,4,4,لا شيء,لا شيء,لا شي,4,نعم,3,3
10/7/2025,18 year - 29 year,ذكر,إجراء فحوصات أو أشعة,نعم,مرافق,3,ساعة - ساعتين,3,نعم,4,30 دقيقة - ساعة,5,3,30 دقيقة - ساعة,4,5,نعم,3,نعم,5,5,نعم,نعم,نعم,5,4,نعم,3,3,نعم,نعم,5,نعم,3,3,نعم,3,4,3,كل شيء,لا شيء,لا شي,3,لا شي,4,3
10/7/2025,18 year - 29 year,أنثى,قسم الطوارئ,لا,مريض,3,دقيقة - 30 دقيقة,3,نعم,1,دقيقة - 30 دقيقة,3,1,دقيقة - 30 دقيقة,3,4,لا,3,نعم,3,5,نعم,ربما,نعم,3,5,ربما,1,3,نعم,نعم,3,نعم,3,3,لا,3,4,4,لا شيء,لا شيء,لا شي,3,لا شي,5,3
10/7/2025,18 year - 29 year,ذكر,كشف في عيادة خارجية,نعم,مرافق,4,30 دقيقة - ساعة,3,نعم,5,دقيقة - 30 دقيقة,4,3,30 دقيقة - ساعة,5,5,نعم,3,نعم,4,4,نعم,نعم,نعم,3,4,ربما,3,3,نعم,نعم,3,لا,3,3,نعم,3,4,2,كل شيء,عدد الموظفين,No nothing ,3,نعم,4,4
10/7/2025,18 year - 29 year,ذكر,كشف في عيادة خارجية,نعم,مرافق,5,30 دقيقة - ساعة,5,نعم,4,30 دقيقة - ساعة,5,5,30 دقيقة - ساعة,4,4,نعم,4,نعم,3,3,نعم,نعم,نعم,4,4,نعم,4,3,نعم,نعم,4,نعم,3,4,نعم,5,5,4,الرعاية,وقت الانتظار ,لا شي,1,نعم,3,4
10/7/2025,18 year - 29 year,أنثى,قسم الطوارئ,نعم,مرافق,1,30 دقيقة - ساعة,3,لا,1,30 دقيقة - ساعة,2,3,30 دقيقة - ساعة,1,1,لا,1,لا,1,1,لا,لا,لا,1,2,ربما,1,1,لا,لا,1,لا,1,1,لا,3,1,1,لا شيء,كل المنظومة,لا شي,1,لا شي,2,1
10/7/2025,18 year - 29 year,أنثى,إجراء فحوصات أو أشعة,نعم,مريض,5,دقيقة - 30 دقيقة,3,نعم,4,دقيقة - 30 دقيقة,5,5,دقيقة - 30 دقيقة,4,5,لا,5,نعم,5,5,نعم,نعم,نعم,5,5,نعم,5,5,نعم,نعم,5,نعم,5,5,نعم,5,5,4,الطبيب ,طرق الحجز ,لا ,5,نعم,5,5
10/7/2025,18 year - 29 year,ذكر,إجراء فحوصات أو أشعة,نعم,مرافق,4,30 دقيقة - ساعة,4,نعم,4,30 دقيقة - ساعة,5,4,30 دقيقة - ساعة,4,4,نعم,3,نعم,4,4,نعم,نعم,نعم,4,4,نعم,4,4,نعم,نعم,4,نعم,4,4,نعم,4,4,4,الأمانه والخبرة ,لا شيء,لا شي,4,نعم,4,4
10/7/2025,18 year - 29 year,ذكر,كشف في عيادة خارجية,نعم,مريض,4,4 ساعات - 6 ساعات,3,نعم,3,ساعتين - 4 ساعات,3,2,ساعة - ساعتين,4,4,نعم,5,نعم,4,4,نعم,ربما,نعم,4,4,نعم,1,5,نعم,نعم,3,نعم,4,4,نعم,3,4,3,الطبيب,نظافة الحمامات,لا شي,4,لا شي,4,3
10/7/2025,18 year - 29 year,ذكر,كشف في عيادة خارجية,لا,مريض,5,دقيقة - 30 دقيقة,1,نعم,5,دقيقة - 30 دقيقة,4,5,ساعة - ساعتين,3,4,لا,3,نعم,5,5,نعم,نعم,نعم,5,5,ربما,4,4,نعم,نعم,5,نعم,4,4,نعم,5,5,5,كل شيء,لا شيء,خف اسئلة الله يخليك,5,نعم,5,4
10/7/2025,18 year - 29 year,ذكر,إجراء فحوصات أو أشعة,نعم,مريض,4,ساعتين - 4 ساعات,4,نعم,4,30 دقيقة - ساعة,5,4,ساعتين - 4 ساعات,4,4,نعم,4,نعم,4,5,نعم,نعم,نعم,5,5,نعم,4,3,نعم,نعم,5,نعم,5,4,نعم,4,5,4,لا شيء,لا شيء,لا شي,4,نعم,5,4
10/7/2025,18 year - 29 year,أنثى,كشف في عيادة خارجية,نعم,مرافق,4,دقيقة - 30 دقيقة,4,نعم,3,30 دقيقة - ساعة,3,3,ساعة - ساعتين,3,3,نعم,3,لا,3,3,نعم,لا,نعم,3,3,لا,3,3,لا,لا,3,لا,3,3,لا,3,3,3,لا شيء,كل شئ ,تدريب كل الطقم,3,نعم,3,3
10/7/2025,18 year - 29 year,أنثى,كشف في عيادة خارجية,نعم,مريض,2,4 ساعات - 6 ساعات,2,نعم,3,30 دقيقة - ساعة,2,4,دقيقة - 30 دقيقة,2,2,نعم,4,نعم,2,3,نعم,نعم,نعم,4,4,نعم,4,4,نعم,نعم,3,نعم,4,5,نعم,4,3,3,النظافة,المواعيد,لا شي,4,نعم,4,4
10/7/2025,18 year - 29 year,ذكر,كشف في عيادة خارجية,نعم,مريض,3,ساعة - ساعتين,3,نعم,3,ساعة - ساعتين,3,3,ساعة - ساعتين,4,3,لا,3,نعم,3,3,نعم,نعم,نعم,3,3,ربما,3,2,نعم,نعم,3,نعم,3,3,نعم,3,3,3,لا شيء,لا شيء,لا شي,3,نعم,2,2
10/7/2025,18 year - 29 year,أنثى,قسم الطوارئ,لا,مريض,5,30 دقيقة - ساعة,5,نعم,5,دقيقة - 30 دقيقة,5,5,دقيقة - 30 دقيقة,5,5,نعم,5,نعم,5,5,نعم,نعم,نعم,5,5,نعم,4,,نعم,نعم,5,نعم,5,5,نعم,,5,5,خيرة,النظافة ,اهتموا اكتر بالمرضى ,5,نعم,5,4
10/7/2025,18 year - 29 year,ذكر,كشف في عيادة خارجية,لا,مرافق,1,6 ساعات - 10 ساعات,1,لا,3,ساعة - ساعتين,2,3,ساعة - ساعتين,3,1,لا,2,لا,3,3,لا,لا,لا,1,2,نعم,3,3,لا,نعم,1,لا,2,2,لا,3,3,1,لا شيء,كل شئ ,لا ,2,لا شي,3,2
10/7/2025,18 year - 29 year,ذكر,كشف في عيادة خارجية,لا,مرافق,1,6 ساعات - 10 ساعات,1,لا,3,ساعة - ساعتين,2,3,ساعة - ساعتين,3,1,لا,2,لا,3,3,لا,لا,لا,1,2,نعم,3,3,لا,نعم,1,لا,2,2,لا,3,3,1,لا شيء,كل شئ ,لا ,2,لا شي,3,2
10/7/2025,18 year - 29 year,أنثى,كشف في عيادة خارجية,نعم,مرافق,3,ساعتين - 4 ساعات,5,لا,2,دقيقة - 30 دقيقة,4,3,ساعة - ساعتين,5,5,نعم,4,نعم,5,4,نعم,نعم,نعم,5,4,ربما,1,,لا,لا,4,لا,4,3,لا,2,4,3,السعر,المواعيد,يبقى فى نظام فى الطابور اكتر,2,لا شي,3,2
10/7/2025,60 year - more,ذكر,إجراء فحوصات أو أشعة,نعم,مريض,3,دقيقة - 30 دقيقة,3,نعم,2,30 دقيقة - ساعة,3,4,ساعة - ساعتين,3,2,لا,2,لا,1,3,لا,لا,لا,1,4,ربما,3,2,نعم,لا,3,لا,3,1,لا,1,3,1,لا شيء,كل شئ ,الاهتمام بالكوادر,2,نعم,3,4
10/7/2025,18 year - 29 year,ذكر,كشف في عيادة خارجية,لا,مريض,3,30 دقيقة - ساعة,4,لا,3,30 دقيقة - ساعة,2,3,30 دقيقة - ساعة,2,4,لا,3,لا,1,3,لا,لا,لا,1,2,نعم,1,3,لا,نعم,3,نعم,3,2,لا,3,2,1,لا شيء,النظام,كده مش هيكون في مكان اكمل كتابة ,2,لا شي,2,1
