Timestamp,العمر,النوع,نوع_الخدمة,زيارة_أولى,الفئة,سهولة_الحجز,مدة_الانتظار_قبل_الكشف,سهولة_الوصول,وضوح_اللافتات,تعامل_الاستقبال,مدة_انتظار_الاستقبال,وضوح_الإجراءات,نظافة_الانتظار,مدة_الانتظار_قبل_الطبيب,اهتمام_التمريض,احترام_التمريض,شرح_التمريض,استجابة_التمريض,استماع_الطبيب,وقت_الطبيب,وضوح_الشرح,مشاركة_الطبيب,راحة_الأسئلة,إجابات_الطبيب,ثقة_بالطبيب,نظافة_الغرف,احترام_الخصوصية,الهدوء,جودة_الوجبات,سهولة_المرافق,شرح_الفحوصات,السيطرة_على_الألم,معلومات_الأدوية,تنسيق_الأقسام,وضوح_الفواتير,توضيح_التأمين,سهولة_الخروج,الرضا_العام,التوصية,أفضل_شيء,التحسينات,اقتراحات,راحة_الدفع,هل هناك طرق مختلفة للدفع؟,نظافة_الممرات,نظافة_الحمامات
10/7/2025,18 year - 29 year,ذكر,كشف في عيادة خارجية,نعم,مريض,4,30 دقيقة - ساعة,2,نعم,4,30 دقيقة - ساعة,3,4,30 دقيقة - ساعة,3,4,نعم,4,نعم,4,4,نعم,نعم,نعم,4,4,نعم,4,4,نعم,نعم,5,نعم,5,3,نعم,4,5,5,لا شيء,لا شيء,لا شي,4,نعم,5,5
10/7/2025,18 year - 29 year,أنثى,كشف في عيادة خارجية,لا,مرافق,5,30 دقيقة - ساعة,5,نعم,5,دقيقة - 30 دقيقة,5,5,30 دقيقة - ساعة,5,5,نعم,5,نعم,5,5,نعم,نعم,نعم,5,5,نعم,5,5,نعم,نعم,5,نعم,5,5,نعم,5,5,5,لا شيء,نظافة الحمامات,لا شي,5,نعم,5,5
10/7/2025,18 year - 29 year,ذكر,كشف في عيادة خارجية,لا,مرافق,3,6 ساعات - 10 ساعات,3,نعم,5,30 دقيقة - ساعة,3,3,ساعتين - 4 ساعات,3,3,نعم,3,نعم,3,3,نعم,نعم,نعم,3,4,نعم,3,3,نعم,نعم,3,نعم,3,3,نعم,3,3,3,الرعاية,لا شيء,لا شي,3,نعم,4,3
10/7/2025,18 year - 29 year,أنثى,قسم الطوارئ,نعم,مريض,1,30 دقيقة - ساعة,3,لا,3,30 دقيقة - ساعة,3,1,30 دقيقة - ساعة,1,1,لا,1,لا,1,1,نعم,لا,لا,1,1,لا,1,1,لا,لا,1,لا,1,1,نعم,1,1,1,لا شيء,كل شئ ,تركيز على الأماكن الحكومية ,1,لا شي,1,1
10/7/2025,18 year - 29 year,ذكر,كشف في عيادة خارجية,نعم,مرافق,2,16 ساعة - يوم,4,نعم,5,دقيقة - 30 دقيقة,3,5,30 دقيقة - ساعة,5,5,نعم,5,نعم,4,5,نعم,نعم,نعم,5,5,نعم,4,3,نعم,نعم,4,نعم,5,4,نعم,4,5,4,الرعاية,وقت الانتظار ,لا شي,5,نعم,5,5
10/7/2025,40 year - 59 year,ذكر,كشف في عيادة خارجية,لا,مرافق,4,ساعة - ساعتين,4,نعم,4,دقيقة - 30 دقيقة,4,4,ساعة - ساعتين,3,4,لا,4,نعم,4,4,نعم,نعم,نعم,4,5,نعم,4,3,نعم,نعم,4,نعم,4,5,نعم,4,4,4,النظام,المواعيد,زيادة بعض العيادات و الفترات بتاعتها تزيد يبقي منها صباحا و ظهرا و مساءا أن امكن ,5,نعم,5,5
10/7/2025,18 year - 29 year,أنثى,إجراء فحوصات أو أشعة,نعم,مريض,5,دقيقة - 30 دقيقة,5,نعم,5,دقيقة - 30 دقيقة,5,5,دقيقة - 30 دقيقة,5,5,نعم,5,نعم,5,5,نعم,نعم,نعم,5,5,نعم,5,5,نعم,نعم,5,نعم,5,5,نعم,5,5,5,كل شيء,لا شيء,لا شي,5,نعم,5,5
10/7/2025,30 year - 39 year,أنثى,إجراء فحوصات أو أشعة,لا,ولى امر,4,16 ساعة - يوم,4,نعم,4,30 دقيقة - ساعة,4,4,دقيقة - 30 دقيقة,4,4,لا,4,نعم,4,4,نعم,نعم,نعم,4,4,نعم,4,4,نعم,نعم,4,نعم,4,4,لا,4,4,3,الطبيب,الاستقبال ,لا شي,4,نعم,4,4
10/7/2025,18 year - 29 year,أنثى,كشف في عيادة خارجية,نعم,مرافق,4,دقيقة - 30 دقيقة,3,لا,4,30 دقيقة - ساعة,3,5,30 دقيقة - ساعة,4,5,لا,3,نعم,4,5,نعم,نعم,نعم,3,4,نعم,5,2,نعم,لا,3,نعم,4,3,نعم,4,4,3,الشفاء,الدقة,اقترح توسيع المكان و مقابلة المرضي بابتسامة تجعلهم يشعرو بالتفاؤل,3,لا شي,4,3
10/8/2025,18 year - 29 year,أنثى,إجراء فحوصات أو أشعة,نعم,مرافق,5,6 ساعات - 10 ساعات,5,نعم,5,دقيقة - 30 دقيقة,5,5,دقيقة - 30 دقيقة,5,5,نعم,5,نعم,5,5,نعم,نعم,نعم,5,5,نعم,5,5,نعم,نعم,5,نعم,5,5,نعم,5,5,5,الطبيب,لا شيء,لا شي,5,نعم,5,5
10/8/2025,18 year - 29 year,ذكر,إجراء فحوصات أو أشعة,نعم,مريض,5,دقيقة - 30 دقيقة,5,نعم,5,دقيقة - 30 دقيقة,5,5,دقيقة - 30 دقيقة,5,5,نعم,5,نعم,5,5,نعم,نعم,نعم,5,5,نعم,5,5,نعم,نعم,5,نعم,5,5,نعم,5,5,5,الطبيب,لا شيء,لا شي,5,نعم,5,5
10/8/2025,18 year - 29 year,أنثى,إجراء فحوصات أو أشعة,نعم,مرافق,4,ساعتين - 4 ساعات,4,نعم,4,دقيقة - 30 دقيقة,5,5,30 دقيقة - ساعة,5,5,نعم,5,نعم,5,5,نعم,نعم,نعم,4,5,نعم,4,4,نعم,نعم,5,نعم,5,5,نعم,5,5,5,الرعاية,لا شيء,لا شي,4,نعم,5,4
10/8/2025,18 year - 29 year,أنثى,كشف في عيادة خارجية,نعم,مريض,4,دقيقة - 30 دقيقة,4,نعم,5,دقيقة - 30 دقيقة,5,5,دقيقة - 30 دقيقة,5,5,نعم,5,نعم,5,5,نعم,نعم,نعم,5,5,نعم,5,5,نعم,نعم,5,نعم,5,5,نعم,5,5,5,الرعاية,لا شيء,لا شي,5,نعم,5,5
10/8/2025,18 year - 29 year,ذكر,إجراء فحوصات أو أشعة,نعم,مريض,3,دقيقة - 30 دقيقة,4,نعم,5,دقيقة - 30 دقيقة,5,5,30 دقيقة - ساعة,5,5,نعم,5,نعم,5,5,نعم,نعم,نعم,5,5,نعم,5,5,نعم,نعم,5,نعم,5,5,نعم,5,5,5,الرعاية,لا شيء,لا شي,5,نعم,5,5
10/8/2025,18 year - 29 year,ذكر,إجراء فحوصات أو أشعة,لا,مرافق,4,ساعة - ساعتين,2,لا,4,ساعة - ساعتين,2,3,6 ساعات - 10 ساعات,3,1,لا,2,نعم,4,4,نعم,ربما,نعم,3,2,لا,1,1,لا,لا,3,لا,2,3,لا,2,2,2,الدقة,المواعيد,لا شي,1,لا شي,2,2
10/8/2025,18 year - 29 year,أنثى,إجراء فحوصات أو أشعة,نعم,مريض,3,16 ساعة - يوم,3,نعم,3,دقيقة - 30 دقيقة,3,3,دقيقة - 30 دقيقة,4,4,نعم,4,نعم,5,4,نعم,نعم,نعم,4,3,نعم,5,5,نعم,نعم,4,نعم,4,3,نعم,4,4,4,لا شيء,لا شيء,لا شي,4,نعم,3,4
10/8/2025,18 year - 29 year,ذكر,كشف في عيادة خارجية,لا,مريض,3,4 ساعات - 6 ساعات,2,نعم,3,ساعتين - 4 ساعات,3,3,ساعتين - 4 ساعات,3,3,لا,5,نعم,3,3,لا,ربما,نعم,3,3,نعم,3,3,نعم,نعم,3,نعم,3,3,نعم,3,3,3,الخبرة,الغرف,لا شي,3,نعم,3,3
10/8/2025,18 year - 29 year,ذكر,كشف في عيادة خارجية,لا,مريض,5,دقيقة - 30 دقيقة,3,نعم,4,دقيقة - 30 دقيقة,5,3,دقيقة - 30 دقيقة,2,3,نعم,4,نعم,4,4,نعم,نعم,نعم,4,4,نعم,4,4,نعم,نعم,4,نعم,4,4,نعم,4,3,4,الكشف ,الاجهزة ,الاجهزة,3,نعم,4,4
10/8/2025,18 year - 29 year,ذكر,قسم الطوارئ,نعم,مرافق,3,30 دقيقة - ساعة,1,نعم,3,دقيقة - 30 دقيقة,3,3,30 دقيقة - ساعة,4,4,لا,3,نعم,4,4,لا,ربما,نعم,4,4,نعم,3,2,نعم,نعم,3,نعم,4,4,نعم,4,4,3,الخدمات المجانية,عدد الموظفين والأدوات,زياده عدد مقدمي الخدمات الصحيه والمستلزمات لزياده الجوده وراحه المرضي,3,نعم,4,4
10/8/2025,40 year - 59 year,ذكر,عملية جراحية,نعم,مريض,4,ساعة - ساعتين,4,نعم,3,دقيقة - 30 دقيقة,4,3,دقيقة - 30 دقيقة,3,3,لا,3,نعم,4,4,نعم,لا,لا,2,4,ربما,4,4,نعم,نعم,4,لا,4,4,نعم,5,4,3,الطاقم الطبي,الموظفين والامن,تيسر التعامل مع المرضى الذين لهم تأمين صحي او لهم الحق في العلاج على نفقه الدوله وتوضيح أسهل الطرق للاستفاده من هذه المميزات ,4,لا شي,4,4
10/8/2025,18 year - 29 year,ذكر,إجراء فحوصات أو أشعة,نعم,مريض,4,30 دقيقة - ساعة,3,نعم,5,دقيقة - 30 دقيقة,4,4,30 دقيقة - ساعة,5,5,نعم,4,نعم,4,4,نعم,نعم,نعم,5,5,نعم,4,4,نعم,نعم,4,نعم,4,3,نعم,4,5,3,النظام,لا شيء,لا شي,4,نعم,5,5
10/8/2025,40 year - 59 year,أنثى,كشف في عيادة خارجية,لا,مريض,5,4 ساعات - 6 ساعات,5,نعم,5,دقيقة - 30 دقيقة,5,5,دقيقة - 30 دقيقة,5,5,لا,4,نعم,5,4,لا,نعم,نعم,5,5,نعم,5,5,نعم,نعم,3,نعم,5,5,نعم,5,5,5,المتابعة,قسم الاشعة,لا ,5,لا شي,5,5
10/8/2025,18 year - 29 year,ذكر,إجراء فحوصات أو أشعة,لا,مريض,4,16 ساعة - يوم,4,نعم,4,دقيقة - 30 دقيقة,4,5,دقيقة - 30 دقيقة,4,4,نعم,4,نعم,4,4,نعم,نعم,نعم,4,5,نعم,3,3,نعم,نعم,4,نعم,3,4,لا,3,4,3,لا شيء,لا شيء,لا شي,4,نعم,5,3
10/8/2025,60 year - more,ذكر,كشف في عيادة خارجية,لا,مرافق,4,يومين - اكثر,4,نعم,3,دقيقة - 30 دقيقة,2,2,30 دقيقة - ساعة,4,4,نعم,3,نعم,4,5,نعم,نعم,نعم,4,3,نعم,3,,نعم,نعم,3,لا,3,3,نعم,,3,3,الرعاية,صيانة الأجهزة,زيادة عدد الأطباء التأكد من وجود طبيب بديل عند اعتذار زميل له.,3,نعم,3,2
10/8/2025,18 year - 29 year,ذكر,كشف في عيادة خارجية,لا,مريض,4,دقيقة - 30 دقيقة,4,لا,5,دقيقة - 30 دقيقة,5,4,دقيقة - 30 دقيقة,4,3,لا,4,نعم,5,5,نعم,نعم,نعم,5,5,نعم,4,,نعم,نعم,5,نعم,4,5,,,5,4,الرعاية,الرشاوى,اعتقد انه يوجد بعض الاسئلة لا يجب ان تكون اجبارية مثل الاسئلة المتعلقة بالادوية و التحاليل فمثلا من يذهب لطبيب العيون من الممكن الا يأخذ ادوية او إشاعات.,5,لا شي,5,3
10/8/2025,18 year - 29 year,أنثى,قسم الطوارئ,نعم,مريض,3,30 دقيقة - ساعة,1,لا,2,دقيقة - 30 دقيقة,3,4,30 دقيقة - ساعة,5,3,لا,4,نعم,2,2,نعم,ربما,لا,3,3,لا,2,4,نعم,نعم,3,لا,4,3,لا,4,3,1,لا شيء,النظافة والرعاية,لا شي,3,لا شي,3,2
10/8/2025,12 years - 17 year,ذكر,كشف في عيادة خارجية,نعم,مرافق,5,دقيقة - 30 دقيقة,4,نعم,5,دقيقة - 30 دقيقة,5,5,دقيقة - 30 دقيقة,5,5,نعم,5,نعم,5,5,نعم,نعم,نعم,5,5,نعم,5,5,نعم,نعم,5,نعم,5,5,نعم,5,5,5,الرعاية,كل شئ ,لا ,5,نعم,5,5
10/8/2025,18 year - 29 year,ذكر,إجراء فحوصات أو أشعة,نعم,مريض,4,ساعة - ساعتين,2,لا,2,دقيقة - 30 دقيقة,2,3,ساعة - ساعتين,2,2,لا,3,نعم,3,4,نعم,نعم,نعم,4,3,ربما,4,3,نعم,نعم,4,نعم,4,3,نعم,4,3,3,لا شيء,لا شيء,لا شي,5,نعم,3,2
10/8/2025,18 year - 29 year,ذكر,تنويم (إقامة في المستشفى),نعم,مريض,4,يومين - اكثر,4,لا,3,30 دقيقة - ساعة,3,4,دقيقة - 30 دقيقة,3,5,لا,4,نعم,1,4,نعم,نعم,نعم,5,5,نعم,5,4,نعم,نعم,3,نعم,4,4,لا,5,4,1,كل شيء,لا شيء,لا شي,2,لا شي,5,5
10/8/2025,18 year - 29 year,أنثى,إجراء فحوصات أو أشعة,لا,مريض,2,ساعة - ساعتين,4,نعم,4,دقيقة - 30 دقيقة,4,3,30 دقيقة - ساعة,4,4,لا,4,نعم,4,4,نعم,ربما,نعم,3,3,ربما,2,3,لا,نعم,3,نعم,3,3,نعم,3,3,3,لا شيء,لا شيء,لا شي,4,نعم,3,2
10/8/2025,30 year - 39 year,أنثى,كشف في عيادة خارجية,لا,مريض,3,دقيقة - 30 دقيقة,5,نعم,3,دقيقة - 30 دقيقة,3,3,30 دقيقة - ساعة,1,1,لا,1,لا,2,2,لا,لا,نعم,2,2,ربما,1,3,نعم,نعم,2,لا,3,4,لا,3,4,3,المتابعة,الموظفين,لا شي,2,لا شي,3,1
10/8/2025,18 year - 29 year,أنثى,تنويم (إقامة في المستشفى),لا,مريض,3,ساعتين - 4 ساعات,1,نعم,5,دقيقة - 30 دقيقة,5,5,ساعتين - 4 ساعات,1,1,لا,1,لا,1,1,لا,ربما,لا,1,5,ربما,1,5,نعم,نعم,3,لا,3,1,نعم,3,3,3,لا شيء,لا شيء,لا شي,3,نعم,5,4
10/8/2025,18 year - 29 year,ذكر,إجراء فحوصات أو أشعة,نعم,مريض,3,ساعة - ساعتين,4,نعم,4,دقيقة - 30 دقيقة,3,4,ساعة - ساعتين,3,3,لا,4,نعم,5,5,نعم,نعم,نعم,5,5,نعم,3,4,نعم,نعم,5,نعم,3,5,لا,5,2,1,لا شيء,تعدد المرضى في الغرفة,لا شي,3,نعم,5,3
10/8/2025,18 year - 29 year,ذكر,قسم الطوارئ,لا,مريض,1,4 ساعات - 6 ساعات,3,لا,2,30 دقيقة - ساعة,4,1,ساعتين - 4 ساعات,4,3,لا,2,نعم,4,4,لا,نعم,نعم,4,4,نعم,3,3,نعم,نعم,4,نعم,3,3,لا,2,2,1,لا شيء,النظام,لا شي,3,لا شي,4,4
10/8/2025,40 year - 59 year,ذكر,كشف في عيادة خارجية,لا,مريض,4,30 دقيقة - ساعة,5,نعم,5,دقيقة - 30 دقيقة,4,5,دقيقة - 30 دقيقة,4,4,لا,4,نعم,4,5,نعم,نعم,نعم,4,4,نعم,5,,نعم,نعم,4,نعم,3,4,نعم,,4,4,سهولة الخدمة,لا شيء,لا شي,4,نعم,4,4
10/8/2025,18 year - 29 year,ذكر,كشف في عيادة خارجية,نعم,مرافق,1,ساعة - ساعتين,3,لا,1,ساعتين - 4 ساعات,3,4,4 ساعات - 6 ساعات,1,4,لا,1,نعم,1,3,لا,ربما,نعم,5,1,ربما,1,3,نعم,نعم,3,نعم,1,2,لا,1,1,1,لا شيء,لا شيء,لا شي,1,لا شي,4,5
10/8/2025,30 year - 39 year,أنثى,كشف في عيادة خارجية,لا,مريض,3,ساعة - ساعتين,3,لا,2,دقيقة - 30 دقيقة,2,2,ساعة - ساعتين,1,1,لا,2,نعم,2,1,نعم,نعم,نعم,2,2,لا,2,2,نعم,نعم,2,نعم,2,3,لا,2,2,2,الرعاية,ترتيب الكشوفات,لا شي,4,لا شي,2,3
10/8/2025,18 year - 29 year,ذكر,كشف في عيادة خارجية,لا,مرافق,3,30 دقيقة - ساعة,3,نعم,2,دقيقة - 30 دقيقة,2,2,30 دقيقة - ساعة,5,5,نعم,5,نعم,1,2,لا,لا,لا,1,3,نعم,3,2,نعم,لا,3,لا,4,2,نعم,1,2,1,طاقم الطبي,الأطباء,لا شي,5,نعم,3,3
10/8/2025,18 year - 29 year,ذكر,إجراء فحوصات أو أشعة,نعم,مريض,5,4 ساعات - 6 ساعات,5,نعم,5,30 دقيقة - ساعة,4,5,دقيقة - 30 دقيقة,5,5,نعم,5,لا,5,5,نعم,نعم,نعم,5,5,نعم,5,5,نعم,نعم,5,نعم,5,5,نعم,5,5,5,كل شيء,لا شيء,لا شي,5,نعم,5,5
10/8/2025,18 year - 29 year,أنثى,كشف في عيادة خارجية,لا,مريض,3,دقيقة - 30 دقيقة,4,لا,3,30 دقيقة - ساعة,3,5,دقيقة - 30 دقيقة,2,2,لا,2,نعم,3,4,نعم,ربما,نعم,3,5,نعم,3,3,نعم,نعم,3,نعم,3,3,نعم,2,3,2,الشفاء,توسيع الغرف والرعاية,توسيع الاماكن للأشخاص المرضي و حسن معامله الممرضين معهم و موظفين الاسقبال,2,لا شي,5,3
10/8/2025,1 day - 5 year,ذكر,كشف في عيادة خارجية,نعم,مريض,1,دقيقة - 30 دقيقة,1,نعم,1,دقيقة - 30 دقيقة,1,1,دقيقة - 30 دقيقة,1,1,نعم,1,نعم,1,1,نعم,نعم,نعم,1,1,نعم,1,1,نعم,نعم,1,نعم,1,1,نعم,1,1,1,لا شيء,لا شيء,لا شيء,1,نعم,1,1
10/8/2025,18 year - 29 year,ذكر,إجراء فحوصات أو أشعة,نعم,مريض,4,دقيقة - 30 دقيقة,4,نعم,5,دقيقة - 30 دقيقة,5,5,دقيقة - 30 دقيقة,5,5,نعم,5,نعم,4,5,نعم,نعم,نعم,5,5,نعم,4,5,نعم,نعم,4,نعم,5,4,نعم,4,5,4,تقديم الخدمات ,لا شيء,لا شي,5,نعم,4,4
10/8/2025,18 year - 29 year,ذكر,قسم الطوارئ,نعم,مرافق,1,يومين - اكثر,3,لا,1,30 دقيقة - ساعة,1,1,30 دقيقة - ساعة,1,1,لا,1,نعم,1,1,لا,لا,لا,1,1,لا,1,,لا,لا,3,لا,1,3,,,1,1,لا شيء,كل شئ ,لا رعاية صحية ولا دكاترة بتاخد بالها الواحد يموت قدامهم وهما ولا على بالهم وبرود رهيب وحمقة على نفسهم ع الفاضي,1,لا شي,1,1
10/8/2025,18 year - 29 year,أنثى,إجراء فحوصات أو أشعة,لا,مريض,4,دقيقة - 30 دقيقة,3,نعم,3,دقيقة - 30 دقيقة,3,4,دقيقة - 30 دقيقة,4,4,نعم,4,نعم,4,5,نعم,نعم,نعم,4,5,نعم,4,3,نعم,نعم,4,نعم,5,4,نعم,,5,4,الرعاية,لا شيء,زيادة عدد الممرضات ,4,نعم,5,3
10/8/2025,18 year - 29 year,ذكر,إجراء فحوصات أو أشعة,نعم,مريض,2,30 دقيقة - ساعة,3,نعم,2,ساعة - ساعتين,3,3,ساعة - ساعتين,3,3,نعم,3,نعم,3,3,نعم,نعم,نعم,3,3,نعم,3,3,نعم,نعم,3,نعم,3,3,نعم,3,3,3,الرعاية,نظافة الحمامات,تسهيل الحجز,3,نعم,3,3
10/8/2025,40 year - 59 year,ذكر,كشف في عيادة خارجية,لا,مرافق,4,30 دقيقة - ساعة,4,نعم,5,30 دقيقة - ساعة,4,3,30 دقيقة - ساعة,4,4,لا,4,نعم,5,5,نعم,نعم,نعم,5,3,ربما,2,,لا,نعم,3,نعم,3,4,لا,4,3,4,الخبرة,مظهر المستشفى والخصوصية,ملاحظ أنه يتم استقبال أكثر من مريض بغرفه واحده للاسف,4,لا شي,3,3
10/8/2025,40 year - 59 year,أنثى,قسم الطوارئ,نعم,مرافق,5,30 دقيقة - ساعة,5,نعم,3,دقيقة - 30 دقيقة,3,4,دقيقة - 30 دقيقة,3,4,لا,3,نعم,4,4,نعم,نعم,نعم,3,3,نعم,3,3,نعم,لا,3,نعم,2,3,نعم,3,4,3,العلاج,نظافة الحمامات,لا شي,3,لا شي,3,3
10/8/2025,18 year - 29 year,ذكر,كشف في عيادة خارجية,نعم,مرافق,3,4 ساعات - 6 ساعات,3,نعم,4,30 دقيقة - ساعة,3,5,30 دقيقة - ساعة,5,5,نعم,3,نعم,4,4,نعم,نعم,نعم,4,5,نعم,5,3,نعم,لا,3,نعم,3,3,نعم,3,4,4,سهولة الخدمة,لا شيء,لا شيء,4,نعم,5,5
10/8/2025,60 year - more,ذكر,عملية جراحية,نعم,مريض,5,ساعتين - 4 ساعات,4,نعم,3,ساعتين - 4 ساعات,2,4,دقيقة - 30 دقيقة,2,3,لا,2,نعم,5,5,لا,نعم,لا,3,2,ربما,2,1,نعم,لا,5,لا,3,3,لا,5,5,3,سرعة الاستجابة,الرعاية بعد الجراحة,الاهتمام بالمتابعه مع اتساع الوقت فى التحدث إلى المريض,2,لا شي,2,1
10/8/2025,18 year - 29 year,أنثى,كشف في عيادة خارجية,لا,مريض,4,ساعة - ساعتين,4,نعم,3,دقيقة - 30 دقيقة,3,3,ساعة - ساعتين,3,2,لا,3,نعم,3,3,نعم,نعم,نعم,3,3,ربما,2,2,لا,لا,3,لا,3,4,لا,4,3,3,الاتاحية,نظافه الحمامات والرعاية,تطوير المستشفيات بشكل عام وادخال أجهزة جديدة لتفادي الزحام إن وجد,4,نعم,4,1
